season,stage,hero_name,picks,bans,wins,win_rate,pb_rate,tier
7,Playoffs,Chang'e,19,10,6,31.6%,29,C-Tier
7,Playoffs,Paquito,19,7,8,42.1%,26,C-Tier
7,Playoffs,Uranus,18,13,11,61.1%,31,S-Tier
7,Playoffs,Mathilda,17,28,11,64.7%,45,S-Tier
7,Playoffs,Rafaela,17,2,10,58.8%,19,S-Tier
7,Playoffs,Khufra,16,12,13,81.2%,28,S-Tier
7,Playoffs,Barats,13,13,5,38.5%,26,C-Tier
7,Playoffs,Chou,13,12,3,23.1%,25,C-Tier
7,Playoffs,Granger,13,4,4,30.8%,17,C-Tier
7,Playoffs,Popol and Kupa,13,30,4,30.8%,43,C-Tier
7,Playoffs,Yi Sun-shin,11,1,3,27.3%,12,C-Tier
7,Playoffs,Alice,10,8,5,50.0%,18,A-Tier
7,Playoffs,Jawhead,9,36,6,66.7%,45,S-Tier
7,Playoffs,Yve,9,38,5,55.6%,47,S-Tier
7,Playoffs,Hayabusa,8,6,6,75.0%,14,S-Tier
7,Playoffs,Pharsa,8,15,3,37.5%,23,C-Tier
7,Playoffs,Esmeralda,7,5,3,42.9%,12,C-Tier
7,Playoffs,Lancelot,7,12,4,57.1%,19,S-Tier
7,Playoffs,Lapu-Lapu,7,4,2,28.6%,11,C-Tier
7,Playoffs,Diggie,6,19,3,50.0%,25,A-Tier
7,Playoffs,Estes,6,10,2,33.3%,16,C-Tier
7,Playoffs,Grock,5,3,1,20.0%,8,C-Tier
7,Playoffs,Brody,4,6,3,75.0%,10,S-Tier
7,Playoffs,Phoveus,4,1,2,50.0%,5,A-Tier
7,Playoffs,Selena,4,43,2,50.0%,47,A-Tier
7,Playoffs,Angela,3,7,0,0.0%,10,C-Tier
7,Playoffs,Bane,3,3,3,100.0%,6,S-Tier
7,Playoffs,Baxia,3,1,1,33.3%,4,C-Tier
7,Playoffs,Eudora,3,3,2,66.7%,6,S-Tier
7,Playoffs,Faramis,3,1,3,100.0%,4,S-Tier
7,Playoffs,Kadita,3,2,2,66.7%,5,S-Tier
7,Playoffs,Silvanna,3,0,1,33.3%,3,C-Tier
7,Playoffs,Thamuz,3,0,1,33.3%,3,C-Tier
7,Playoffs,Aldous,2,5,2,100.0%,7,S-Tier
7,Playoffs,Beatrix,2,0,1,50.0%,2,A-Tier
7,Playoffs,Franco,2,0,1,50.0%,2,A-Tier
7,Playoffs,Gusion,2,0,1,50.0%,2,A-Tier
7,Playoffs,Khaleed,2,1,1,50.0%,3,A-Tier
7,Playoffs,Luo Yi,2,3,1,50.0%,5,A-Tier
7,Playoffs,Roger,2,0,2,100.0%,2,S-Tier
7,Playoffs,Akai,1,1,0,0.0%,2,Data Limited
7,Playoffs,Atlas,1,1,0,0.0%,2,Data Limited
7,Playoffs,Balmond,1,0,0,0.0%,1,Data Limited
7,Playoffs,Belerick,1,0,0,0.0%,1,Data Limited
7,Playoffs,Cecilion,1,0,1,100.0%,1,Data Limited
7,Playoffs,Harley,1,0,1,100.0%,1,Data Limited
7,Playoffs,Hilda,1,0,0,0.0%,1,Data Limited
7,Playoffs,Hylos,1,0,0,0.0%,1,Data Limited
7,Playoffs,Kaja,1,0,1,100.0%,1,Data Limited
7,Playoffs,Natalia,1,4,1,100.0%,5,Data Limited
7,Playoffs,Ruby,1,0,0,0.0%,1,Data Limited
7,Playoffs,Vale,1,0,1,100.0%,1,Data Limited
7,Playoffs,Valir,1,0,1,100.0%,1,Data Limited
7,Playoffs,Wanwan,0,2,0,0.0%,2,Data Limited
8,Regular Season,Alice,61,48,30,49.2%,109,B-Tier
8,Regular Season,Paquito,60,71,32,53.3%,131,A-Tier
8,Regular Season,Chou,48,21,27,56.2%,69,S-Tier
8,Regular Season,Pharsa,47,35,24,51.1%,82,A-Tier
8,Regular Season,Benedetta,46,24,17,37.0%,70,C-Tier
8,Regular Season,Hayabusa,46,34,23,50.0%,80,A-Tier
8,Regular Season,Natan,46,34,24,52.2%,80,A-Tier
8,Regular Season,Khufra,42,26,22,52.4%,68,A-Tier
8,Regular Season,Esmeralda,40,40,21,52.5%,80,A-Tier
8,Regular Season,Popol and Kupa,40,35,24,60.0%,75,S-Tier
8,Regular Season,Thamuz,40,18,25,62.5%,58,S-Tier
8,Regular Season,Ling,39,90,28,71.8%,129,S-Tier
8,Regular Season,Lunox,39,31,20,51.3%,70,A-Tier
8,Regular Season,Jawhead,31,91,10,32.3%,122,C-Tier
8,Regular Season,Kagura,31,16,12,38.7%,47,C-Tier
8,Regular Season,Mathilda,31,99,13,41.9%,130,C-Tier
8,Regular Season,Yve,30,21,16,53.3%,51,A-Tier
8,Regular Season,Beatrix,29,16,14,48.3%,45,B-Tier
8,Regular Season,Grock,29,19,13,44.8%,48,C-Tier
8,Regular Season,Lancelot,29,35,12,41.4%,64,C-Tier
8,Regular Season,X.Borg,29,45,14,48.3%,74,B-Tier
8,Regular Season,Rafaela,28,20,19,67.9%,48,S-Tier
8,Regular Season,Ruby,28,13,7,25.0%,41,C-Tier
8,Regular Season,Barats,27,27,16,59.3%,54,S-Tier
8,Regular Season,Selena,23,80,11,47.8%,103,B-Tier
8,Regular Season,Yi Sun-shin,23,13,14,60.9%,36,S-Tier
8,Regular Season,Kaja,21,18,8,38.1%,39,C-Tier
8,Regular Season,Lapu-Lapu,20,9,11,55.0%,29,S-Tier
8,Regular Season,Lylia,19,10,9,47.4%,29,B-Tier
8,Regular Season,Phoveus,19,80,10,52.6%,99,A-Tier
8,Regular Season,Baxia,18,4,6,33.3%,22,C-Tier
8,Regular Season,Roger,18,6,6,33.3%,24,C-Tier
8,Regular Season,Uranus,18,11,6,33.3%,29,C-Tier
8,Regular Season,Claude,15,10,7,46.7%,25,B-Tier
8,Regular Season,Harith,14,10,6,42.9%,24,C-Tier
8,Regular Season,Angela,13,10,6,46.2%,23,B-Tier
8,Regular Season,Harley,13,15,7,53.8%,28,A-Tier
8,Regular Season,Aldous,12,26,8,66.7%,38,S-Tier
8,Regular Season,Kimmy,12,8,7,58.3%,20,S-Tier
8,Regular Season,Estes,11,22,8,72.7%,33,S-Tier
8,Regular Season,Gloo,9,2,2,22.2%,11,C-Tier
8,Regular Season,Saber,9,7,6,66.7%,16,S-Tier
8,Regular Season,Yu Zhong,9,8,7,77.8%,17,S-Tier
8,Regular Season,Granger,7,2,4,57.1%,9,S-Tier
8,Regular Season,Martis,7,4,5,71.4%,11,S-Tier
8,Regular Season,Diggie,6,4,4,66.7%,10,S-Tier
8,Regular Season,Akai,5,4,3,60.0%,9,S-Tier
8,Regular Season,Bruno,5,5,5,100.0%,10,S-Tier
8,Regular Season,Eudora,5,11,2,40.0%,16,C-Tier
8,Regular Season,Karina,5,2,1,20.0%,7,C-Tier
8,Regular Season,Nana,5,4,1,20.0%,9,C-Tier
8,Regular Season,Sun,5,0,2,40.0%,5,C-Tier
8,Regular Season,Aulus,4,1,2,50.0%,5,A-Tier
8,Regular Season,Balmond,4,1,1,25.0%,5,C-Tier
8,Regular Season,Chang'e,4,1,2,50.0%,5,A-Tier
8,Regular Season,Valir,4,0,2,50.0%,4,A-Tier
8,Regular Season,Alucard,3,0,0,0.0%,3,C-Tier
8,Regular Season,Bane,3,1,2,66.7%,4,S-Tier
8,Regular Season,Brody,3,4,1,33.3%,7,C-Tier
8,Regular Season,Kadita,3,1,1,33.3%,4,C-Tier
8,Regular Season,Karrie,3,1,1,33.3%,4,C-Tier
8,Regular Season,Argus,2,0,1,50.0%,2,A-Tier
8,Regular Season,Atlas,2,1,1,50.0%,3,A-Tier
8,Regular Season,Fanny,2,1,0,0.0%,3,C-Tier
8,Regular Season,Franco,2,0,2,100.0%,2,S-Tier
8,Regular Season,Hylos,2,0,2,100.0%,2,S-Tier
8,Regular Season,Khaleed,2,1,2,100.0%,3,S-Tier
8,Regular Season,Natalia,2,3,0,0.0%,5,C-Tier
8,Regular Season,Silvanna,2,0,0,0.0%,2,C-Tier
8,Regular Season,Aurora,1,0,1,100.0%,1,Data Limited
8,Regular Season,Carmilla,1,0,0,0.0%,1,Data Limited
8,Regular Season,Cecilion,1,0,0,0.0%,1,Data Limited
8,Regular Season,Hanzo,1,0,0,0.0%,1,Data Limited
8,Regular Season,Johnson,1,1,0,0.0%,2,Data Limited
8,Regular Season,Luo Yi,1,1,1,100.0%,2,Data Limited
8,Regular Season,Minotaur,1,0,0,0.0%,1,Data Limited
8,Regular Season,Odette,1,0,1,100.0%,1,Data Limited
8,Regular Season,Tigreal,1,1,1,100.0%,2,Data Limited
8,Regular Season,Vale,1,0,1,100.0%,1,Data Limited
8,Regular Season,Zilong,1,0,0,0.0%,1,Data Limited
8,Regular Season,Gord,0,1,0,0.0%,1,Data Limited
8,Regular Season,Gusion,0,1,0,0.0%,1,Data Limited
8,Playoffs,Paquito,18,11,8,44.4%,29,C-Tier
8,Playoffs,Natan,15,7,9,60.0%,22,S-Tier
8,Playoffs,Lancelot,14,6,6,42.9%,20,C-Tier
8,Playoffs,Yve,14,11,6,42.9%,25,C-Tier
8,Playoffs,Mathilda,13,13,8,61.5%,26,S-Tier
8,Playoffs,Chou,12,5,7,58.3%,17,S-Tier
8,Playoffs,Rafaela,12,5,9,75.0%,17,S-Tier
8,Playoffs,Barats,10,7,8,80.0%,17,S-Tier
8,Playoffs,Claude,10,9,3,30.0%,19,C-Tier
8,Playoffs,Alice,9,9,5,55.6%,18,S-Tier
8,Playoffs,Ruby,9,4,3,33.3%,13,C-Tier
8,Playoffs,Aldous,8,11,6,75.0%,19,S-Tier
8,Playoffs,Esmeralda,8,3,2,25.0%,11,C-Tier
8,Playoffs,Lunox,8,6,4,50.0%,14,A-Tier
8,Playoffs,Pharsa,8,5,4,50.0%,13,A-Tier
8,Playoffs,Thamuz,8,7,5,62.5%,15,S-Tier
8,Playoffs,Yi Sun-shin,8,5,5,62.5%,13,S-Tier
8,Playoffs,Yu Zhong,8,3,2,25.0%,11,C-Tier
8,Playoffs,Grock,6,5,2,33.3%,11,C-Tier
8,Playoffs,Jawhead,6,17,3,50.0%,23,A-Tier
8,Playoffs,Karina,5,7,1,20.0%,12,C-Tier
8,Playoffs,Khufra,5,7,2,40.0%,12,C-Tier
8,Playoffs,Kimmy,5,6,2,40.0%,11,C-Tier
8,Playoffs,Lapu-Lapu,5,1,4,80.0%,6,S-Tier
8,Playoffs,Selena,5,19,2,40.0%,24,C-Tier
8,Playoffs,Balmond,4,1,0,0.0%,5,C-Tier
8,Playoffs,Gloo,4,1,2,50.0%,5,A-Tier
8,Playoffs,Harith,4,1,3,75.0%,5,S-Tier
8,Playoffs,Akai,3,1,1,33.3%,4,C-Tier
8,Playoffs,Angela,3,2,0,0.0%,5,C-Tier
8,Playoffs,Bane,3,2,3,100.0%,5,S-Tier
8,Playoffs,Benedetta,3,0,0,0.0%,3,C-Tier
8,Playoffs,Brody,3,1,1,33.3%,4,C-Tier
8,Playoffs,Hayabusa,3,26,2,66.7%,29,S-Tier
8,Playoffs,Ling,3,24,2,66.7%,27,S-Tier
8,Playoffs,Luo Yi,3,2,2,66.7%,5,S-Tier
8,Playoffs,Uranus,3,1,2,66.7%,4,S-Tier
8,Playoffs,Estes,2,15,2,100.0%,17,S-Tier
8,Playoffs,Kagura,2,0,1,50.0%,2,A-Tier
8,Playoffs,Kaja,2,1,1,50.0%,3,A-Tier
8,Playoffs,Lylia,2,2,1,50.0%,4,A-Tier
8,Playoffs,Phoveus,2,11,1,50.0%,13,A-Tier
8,Playoffs,Popol and Kupa,2,0,1,50.0%,2,A-Tier
8,Playoffs,X.Borg,2,2,1,50.0%,4,A-Tier
8,Playoffs,Aulus,1,1,1,100.0%,2,Data Limited
8,Playoffs,Baxia,1,0,0,0.0%,1,Data Limited
8,Playoffs,Eudora,1,0,1,100.0%,1,Data Limited
8,Playoffs,Faramis,1,1,1,100.0%,2,Data Limited
8,Playoffs,Granger,1,0,0,0.0%,1,Data Limited
8,Playoffs,Kadita,1,0,0,0.0%,1,Data Limited
8,Playoffs,Roger,1,2,0,0.0%,3,Data Limited
8,Playoffs,Wanwan,1,0,0,0.0%,1,Data Limited
8,Playoffs,Bruno,0,1,0,0.0%,1,Data Limited
8,Playoffs,Diggie,0,2,0,0.0%,2,Data Limited
9,Regular Season,Esmeralda,76,25,40,52.6%,101,A-Tier
9,Regular Season,Beatrix,69,33,42,60.9%,102,S-Tier
9,Regular Season,Lancelot,59,43,33,55.9%,102,S-Tier
9,Regular Season,Chou,56,60,35,62.5%,116,S-Tier
9,Regular Season,Yve,56,64,27,48.2%,120,B-Tier
9,Regular Season,Ling,51,39,25,49.0%,90,B-Tier
9,Regular Season,Kagura,49,19,24,49.0%,68,B-Tier
9,Regular Season,Paquito,45,33,19,42.2%,78,C-Tier
9,Regular Season,Uranus,41,30,19,46.3%,71,B-Tier
9,Regular Season,Karina,39,54,24,61.5%,93,S-Tier
9,Regular Season,Clint,37,12,18,48.6%,49,B-Tier
9,Regular Season,Brody,35,9,14,40.0%,44,C-Tier
9,Regular Season,Dyrroth,34,19,18,52.9%,53,A-Tier
9,Regular Season,Lylia,33,35,11,33.3%,68,C-Tier
9,Regular Season,Yu Zhong,32,25,12,37.5%,57,C-Tier
9,Regular Season,Ruby,30,15,14,46.7%,45,B-Tier
9,Regular Season,Mathilda,28,19,11,39.3%,47,C-Tier
9,Regular Season,Franco,27,56,16,59.3%,83,S-Tier
9,Regular Season,Pharsa,26,7,13,50.0%,33,A-Tier
9,Regular Season,Jawhead,24,13,10,41.7%,37,C-Tier
9,Regular Season,Gloo,22,27,13,59.1%,49,S-Tier
9,Regular Season,Grock,22,29,10,45.5%,51,B-Tier
9,Regular Season,Phoveus,21,55,11,52.4%,76,A-Tier
9,Regular Season,Cecilion,20,18,11,55.0%,38,S-Tier
9,Regular Season,Popol and Kupa,20,23,12,60.0%,43,S-Tier
9,Regular Season,Selena,20,95,10,50.0%,115,A-Tier
9,Regular Season,Aulus,19,13,8,42.1%,32,C-Tier
9,Regular Season,Lolita,19,2,12,63.2%,21,S-Tier
9,Regular Season,Baxia,18,13,9,50.0%,31,A-Tier
9,Regular Season,Edith,18,13,9,50.0%,31,A-Tier
9,Regular Season,Hayabusa,16,15,9,56.2%,31,S-Tier
9,Regular Season,Rafaela,16,11,7,43.8%,27,C-Tier
9,Regular Season,Wanwan,16,43,7,43.8%,59,C-Tier
9,Regular Season,Khufra,15,15,8,53.3%,30,A-Tier
9,Regular Season,Kimmy,15,9,9,60.0%,24,S-Tier
9,Regular Season,Masha,14,32,6,42.9%,46,C-Tier
9,Regular Season,Hilda,13,15,5,38.5%,28,C-Tier
9,Regular Season,Thamuz,13,8,7,53.8%,21,A-Tier
9,Regular Season,Valentina,13,120,8,61.5%,133,S-Tier
9,Regular Season,Benedetta,11,4,6,54.5%,15,A-Tier
9,Regular Season,Lunox,11,7,7,63.6%,18,S-Tier
9,Regular Season,Karrie,9,3,3,33.3%,12,C-Tier
9,Regular Season,Angela,8,13,2,25.0%,21,C-Tier
9,Regular Season,Fanny,8,64,3,37.5%,72,C-Tier
9,Regular Season,Hylos,8,1,5,62.5%,9,S-Tier
9,Regular Season,Natalia,8,15,4,50.0%,23,A-Tier
9,Regular Season,Claude,7,10,5,71.4%,17,S-Tier
9,Regular Season,Diggie,7,12,2,28.6%,19,C-Tier
9,Regular Season,Eudora,6,4,6,100.0%,10,S-Tier
9,Regular Season,Helcurt,6,1,2,33.3%,7,C-Tier
9,Regular Season,Roger,6,0,4,66.7%,6,S-Tier
9,Regular Season,Barats,5,4,2,40.0%,9,C-Tier
9,Regular Season,Kadita,5,4,3,60.0%,9,S-Tier
9,Regular Season,Vale,5,3,1,20.0%,8,C-Tier
9,Regular Season,Valir,5,2,2,40.0%,7,C-Tier
9,Regular Season,Xavier,5,2,4,80.0%,7,S-Tier
9,Regular Season,Aldous,4,0,1,25.0%,4,C-Tier
9,Regular Season,Alice,4,0,0,0.0%,4,C-Tier
9,Regular Season,Harith,4,0,2,50.0%,4,A-Tier
9,Regular Season,Johnson,3,10,2,66.7%,13,S-Tier
9,Regular Season,Khaleed,3,1,2,66.7%,4,S-Tier
9,Regular Season,Yi Sun-shin,3,3,2,66.7%,6,S-Tier
9,Regular Season,Akai,2,1,1,50.0%,3,A-Tier
9,Regular Season,Atlas,2,0,0,0.0%,2,C-Tier
9,Regular Season,Balmond,2,0,0,0.0%,2,C-Tier
9,Regular Season,Belerick,2,0,0,0.0%,2,C-Tier
9,Regular Season,Estes,2,1,0,0.0%,3,C-Tier
9,Regular Season,Melissa,2,0,1,50.0%,2,A-Tier
9,Regular Season,Moskov,2,1,0,0.0%,3,C-Tier
9,Regular Season,Odette,2,0,0,0.0%,2,C-Tier
9,Regular Season,Aamon,1,1,1,100.0%,2,Data Limited
9,Regular Season,Bane,1,0,0,0.0%,1,Data Limited
9,Regular Season,Chang'e,1,0,0,0.0%,1,Data Limited
9,Regular Season,Hanzo,1,0,0,0.0%,1,Data Limited
9,Regular Season,Miya,1,0,0,0.0%,1,Data Limited
9,Regular Season,Silvanna,1,0,1,100.0%,1,Data Limited
9,Regular Season,Kaja,0,1,0,0.0%,1,Data Limited
9,Regular Season,Yin,0,6,0,0.0%,6,Data Limited
9,Playoffs,Karina,21,6,12,57.1%,27,S-Tier
9,Playoffs,Franco,18,9,12,66.7%,27,S-Tier
9,Playoffs,Esmeralda,17,5,12,70.6%,22,S-Tier
9,Playoffs,Yve,17,11,9,52.9%,28,A-Tier
9,Playoffs,Dyrroth,16,4,6,37.5%,20,C-Tier
9,Playoffs,Brody,15,4,5,33.3%,19,C-Tier
9,Playoffs,Beatrix,13,13,10,76.9%,26,S-Tier
9,Playoffs,Grock,11,13,3,27.3%,24,C-Tier
9,Playoffs,Lylia,10,9,7,70.0%,19,S-Tier
9,Playoffs,Xavier,10,7,4,40.0%,17,C-Tier
9,Playoffs,Barats,9,5,5,55.6%,14,S-Tier
9,Playoffs,Baxia,9,14,5,55.6%,23,S-Tier
9,Playoffs,Chou,8,3,4,50.0%,11,A-Tier
9,Playoffs,Clint,8,1,4,50.0%,9,A-Tier
9,Playoffs,Masha,8,9,4,50.0%,17,A-Tier
9,Playoffs,Wanwan,7,22,7,100.0%,29,S-Tier
9,Playoffs,Atlas,6,9,4,66.7%,15,S-Tier
9,Playoffs,Cecilion,6,0,4,66.7%,6,S-Tier
9,Playoffs,Claude,6,8,2,33.3%,14,C-Tier
9,Playoffs,Khufra,6,4,3,50.0%,10,A-Tier
9,Playoffs,Lancelot,6,2,1,16.7%,8,C-Tier
9,Playoffs,Kagura,5,5,2,40.0%,10,C-Tier
9,Playoffs,Angela,4,8,1,25.0%,12,C-Tier
9,Playoffs,Ling,4,25,2,50.0%,29,A-Tier
9,Playoffs,Balmond,3,2,1,33.3%,5,C-Tier
9,Playoffs,Lolita,3,2,1,33.3%,5,C-Tier
9,Playoffs,Mathilda,3,0,1,33.3%,3,C-Tier
9,Playoffs,Natalia,3,7,1,33.3%,10,C-Tier
9,Playoffs,Pharsa,3,1,2,66.7%,4,S-Tier
9,Playoffs,Popol and Kupa,3,5,0,0.0%,8,C-Tier
9,Playoffs,Uranus,3,1,1,33.3%,4,C-Tier
9,Playoffs,Akai,2,5,2,100.0%,7,S-Tier
9,Playoffs,Estes,2,0,0,0.0%,2,C-Tier
9,Playoffs,Lunox,2,0,1,50.0%,2,A-Tier
9,Playoffs,Paquito,2,2,1,50.0%,4,A-Tier
9,Playoffs,Phoveus,2,6,0,0.0%,8,C-Tier
9,Playoffs,Thamuz,2,3,1,50.0%,5,A-Tier
9,Playoffs,Alice,1,0,0,0.0%,1,Data Limited
9,Playoffs,Eudora,1,1,1,100.0%,2,Data Limited
9,Playoffs,Fanny,1,14,1,100.0%,15,Data Limited
9,Playoffs,Gloo,1,1,1,100.0%,2,Data Limited
9,Playoffs,Harith,1,0,0,0.0%,1,Data Limited
9,Playoffs,Hayabusa,1,0,0,0.0%,1,Data Limited
9,Playoffs,Helcurt,1,3,0,0.0%,4,Data Limited
9,Playoffs,Hilda,1,7,1,100.0%,8,Data Limited
9,Playoffs,Kadita,1,0,0,0.0%,1,Data Limited
9,Playoffs,Kaja,1,0,0,0.0%,1,Data Limited
9,Playoffs,Karrie,1,0,0,0.0%,1,Data Limited
9,Playoffs,Kimmy,1,0,0,0.0%,1,Data Limited
9,Playoffs,Natan,1,0,0,0.0%,1,Data Limited
9,Playoffs,Rafaela,1,0,0,0.0%,1,Data Limited
9,Playoffs,Ruby,1,0,0,0.0%,1,Data Limited
9,Playoffs,Selena,1,4,0,0.0%,5,Data Limited
9,Playoffs,Yu Zhong,1,1,1,100.0%,2,Data Limited
9,Playoffs,Valentina,0,29,0,0.0%,29,Data Limited
10,Regular Season,Paquito,79,32,36,45.6%,111,B-Tier
10,Regular Season,Esmeralda,77,38,29,37.7%,115,C-Tier
10,Regular Season,Claude,71,31,38,53.5%,102,A-Tier
10,Regular Season,Beatrix,64,39,36,56.2%,103,S-Tier
10,Regular Season,Julian,55,58,29,52.7%,113,A-Tier
10,Regular Season,Chou,52,23,24,46.2%,75,B-Tier
10,Regular Season,Yve,50,21,21,42.0%,71,C-Tier
10,Regular Season,Dyrroth,47,34,29,61.7%,81,S-Tier
10,Regular Season,Valentina,46,92,24,52.2%,138,A-Tier
10,Regular Season,Grock,43,21,22,51.2%,64,A-Tier
10,Regular Season,Akai,40,90,18,45.0%,130,B-Tier
10,Regular Season,Balmond,39,29,18,46.2%,68,B-Tier
10,Regular Season,Faramis,35,101,22,62.9%,136,S-Tier
10,Regular Season,Wanwan,35,99,22,62.9%,134,S-Tier
10,Regular Season,Lolita,31,9,15,48.4%,40,B-Tier
10,Regular Season,Karina,26,14,16,61.5%,40,S-Tier
10,Regular Season,Thamuz,26,5,17,65.4%,31,S-Tier
10,Regular Season,Masha,25,47,14,56.0%,72,S-Tier
10,Regular Season,Uranus,25,21,14,56.0%,46,S-Tier
10,Regular Season,Atlas,24,33,15,62.5%,57,S-Tier
10,Regular Season,Irithel,23,13,7,30.4%,36,C-Tier
10,Regular Season,Karrie,22,6,11,50.0%,28,A-Tier
10,Regular Season,Franco,21,34,10,47.6%,55,B-Tier
10,Regular Season,Mathilda,21,25,8,38.1%,46,C-Tier
10,Regular Season,Ruby,21,6,13,61.9%,27,S-Tier
10,Regular Season,Benedetta,20,6,13,65.0%,26,S-Tier
10,Regular Season,Lylia,19,17,7,36.8%,36,C-Tier
10,Regular Season,Diggie,18,62,10,55.6%,80,S-Tier
10,Regular Season,Melissa,18,8,11,61.1%,26,S-Tier
10,Regular Season,Selena,18,40,10,55.6%,58,S-Tier
10,Regular Season,Xavier,18,10,12,66.7%,28,S-Tier
10,Regular Season,Clint,17,5,6,35.3%,22,C-Tier
10,Regular Season,Fredrinn,16,3,8,50.0%,19,A-Tier
10,Regular Season,Kagura,16,3,8,50.0%,19,A-Tier
10,Regular Season,Phoveus,16,24,8,50.0%,40,A-Tier
10,Regular Season,Fanny,15,100,6,40.0%,115,C-Tier
10,Regular Season,Khufra,15,3,6,40.0%,18,C-Tier
10,Regular Season,Kadita,14,10,9,64.3%,24,S-Tier
10,Regular Season,Baxia,13,5,8,61.5%,18,S-Tier
10,Regular Season,Cecilion,13,5,3,23.1%,18,C-Tier
10,Regular Season,Ling,13,51,4,30.8%,64,C-Tier
10,Regular Season,Pharsa,13,4,8,61.5%,17,S-Tier
10,Regular Season,Barats,12,5,9,75.0%,17,S-Tier
10,Regular Season,Lancelot,10,2,5,50.0%,12,A-Tier
10,Regular Season,Natalia,10,38,6,60.0%,48,S-Tier
10,Regular Season,Bruno,9,3,3,33.3%,12,C-Tier
10,Regular Season,Hayabusa,9,8,3,33.3%,17,C-Tier
10,Regular Season,Lunox,9,2,3,33.3%,11,C-Tier
10,Regular Season,Rafaela,8,2,3,37.5%,10,C-Tier
10,Regular Season,Estes,6,9,5,83.3%,15,S-Tier
10,Regular Season,Brody,5,6,0,0.0%,11,C-Tier
10,Regular Season,Aamon,3,0,0,0.0%,3,C-Tier
10,Regular Season,Edith,3,1,1,33.3%,4,C-Tier
10,Regular Season,Lapu-Lapu,3,1,1,33.3%,4,C-Tier
10,Regular Season,Popol and Kupa,3,14,1,33.3%,17,C-Tier
10,Regular Season,Yu Zhong,3,2,3,100.0%,5,S-Tier
10,Regular Season,Alice,2,0,0,0.0%,2,C-Tier
10,Regular Season,Gloo,2,1,0,0.0%,3,C-Tier
10,Regular Season,Hilda,2,2,1,50.0%,4,A-Tier
10,Regular Season,Hylos,2,1,0,0.0%,3,C-Tier
10,Regular Season,Saber,2,0,0,0.0%,2,C-Tier
10,Regular Season,Angela,1,2,0,0.0%,3,Data Limited
10,Regular Season,Bane,1,1,1,100.0%,2,Data Limited
10,Regular Season,Jawhead,1,0,0,0.0%,1,Data Limited
10,Regular Season,Minotaur,1,0,0,0.0%,1,Data Limited
10,Regular Season,Moskov,1,0,0,0.0%,1,Data Limited
10,Regular Season,Nana,1,0,0,0.0%,1,Data Limited
10,Regular Season,X.Borg,1,0,0,0.0%,1,Data Limited
10,Regular Season,Belerick,0,1,0,0.0%,1,Data Limited
10,Regular Season,Johnson,0,2,0,0.0%,2,Data Limited
10,Playoffs,Claude,26,8,17,65.4%,34,S-Tier
10,Playoffs,Esmeralda,20,12,10,50.0%,32,A-Tier
10,Playoffs,Pharsa,19,7,11,57.9%,26,S-Tier
10,Playoffs,Karina,17,3,9,52.9%,20,A-Tier
10,Playoffs,Faramis,16,11,9,56.2%,27,S-Tier
10,Playoffs,Lylia,16,2,7,43.8%,18,C-Tier
10,Playoffs,Melissa,16,3,6,37.5%,19,C-Tier
10,Playoffs,Paquito,13,15,5,38.5%,28,C-Tier
10,Playoffs,Akai,11,13,7,63.6%,24,S-Tier
10,Playoffs,Benedetta,11,5,6,54.5%,16,A-Tier
10,Playoffs,Chou,11,11,8,72.7%,22,S-Tier
10,Playoffs,Grock,11,18,5,45.5%,29,B-Tier
10,Playoffs,Mathilda,11,1,4,36.4%,12,C-Tier
10,Playoffs,Beatrix,10,10,4,40.0%,20,C-Tier
10,Playoffs,Fredrinn,10,6,6,60.0%,16,S-Tier
10,Playoffs,Uranus,10,3,4,40.0%,13,C-Tier
10,Playoffs,Valentina,10,25,5,50.0%,35,A-Tier
10,Playoffs,Irithel,9,9,4,44.4%,18,C-Tier
10,Playoffs,Barats,8,8,3,37.5%,16,C-Tier
10,Playoffs,Lolita,7,2,4,57.1%,9,S-Tier
10,Playoffs,Atlas,6,26,5,83.3%,32,S-Tier
10,Playoffs,Yve,6,11,2,33.3%,17,C-Tier
10,Playoffs,Balmond,5,6,1,20.0%,11,C-Tier
10,Playoffs,Dyrroth,5,14,2,40.0%,19,C-Tier
10,Playoffs,Gusion,5,0,4,80.0%,5,S-Tier
10,Playoffs,Julian,5,13,4,80.0%,18,S-Tier
10,Playoffs,Ruby,5,3,1,20.0%,8,C-Tier
10,Playoffs,Diggie,4,13,3,75.0%,17,S-Tier
10,Playoffs,Bruno,3,0,1,33.3%,3,C-Tier
10,Playoffs,Jawhead,3,0,2,66.7%,3,S-Tier
10,Playoffs,Kadita,3,3,1,33.3%,6,C-Tier
10,Playoffs,Khufra,3,1,1,33.3%,4,C-Tier
10,Playoffs,Lancelot,3,1,2,66.7%,4,S-Tier
10,Playoffs,Phoveus,3,6,1,33.3%,9,C-Tier
10,Playoffs,Brody,2,2,2,100.0%,4,S-Tier
10,Playoffs,Estes,2,4,1,50.0%,6,A-Tier
10,Playoffs,Fanny,2,18,1,50.0%,20,A-Tier
10,Playoffs,Guinevere,2,0,2,100.0%,2,S-Tier
10,Playoffs,Karrie,2,6,1,50.0%,8,A-Tier
10,Playoffs,Masha,2,2,0,0.0%,4,C-Tier
10,Playoffs,Minotaur,2,1,0,0.0%,3,C-Tier
